MouseSpeed,ClickintervalAvg,scrollSpeedAvg,averageTypingSpeed,averageTimeSpent,label
0.0,0.0,10.42857143,0.2633333333,0.003599999964,0
0.0,0.0,0.7203947368,0.1053333333,0.001099999964,0
0.0,250.5,0.2685420744,0.252,0.0,0
0.0,0.0,3.569711538,0.029,0.0,0
0.0,0.0,0.7604166667,0.099,0.001,0
0.0,0.0,3.388392857,0.0305,0.0,0
0.0,0.0,0.7064516129,0.107,0.001199999988,0
0.0,0.0,3.43035343,0.0325,0.0,0
0.0,0.0,0.73,0.1036666667,0.001300000012,0
0.0,0.0,3.887931034,0.0275,0.0,0
0.0,0.0,0.7765957447,0.09766666667,0.001099999964,0
0.0,0.0,3.78125,0.0285,0.0,0
0.0,0.0,0.73,0.103,0.001100000024,0
0.0,0.0,3.85,0.0285,0.0,0
0.0,0.0,0.7604166667,0.09866666667,0.001100000024,0
0.0,0.0,2.809597523,0.037,0.0,0
0.0,0.0,0.7448979592,0.101,0.001,0
0.0,0.0,3.75,0.03,0.0,0
0.0,0.0,3.85,0.029,0.0,0
0.0,0.0,0.6676829268,0.113,0.001199999988,0
0.0,0.0,3.569711538,0.029,0.0,0
0.0,0.0,0.7398648649,0.102,0.001199999988,0
0.0,0.0,3.887931034,0.0285,0.0,0
0.0,0.0,4.0,0.029,0.0,0
0.0,0.0,3.78125,0.0305,0.0,0
0.0,0.0,3.0056926,0.0315,0.0,0
0.0,0.0,3.75,0.03,0.0,0
0.0,0.0,3.814516129,0.0285,0.0,0
0.0,0.0,3.638461538,0.028,0.0,0
0.0,0.0,3.421658986,0.0285,0.001,0
0.0,0.0,3.3,0.028,0.0,0
0.0,0.0,0.73,0.1033333333,0.001099999964,0
0.0,0.0,2.833068362,0.034,0.0,0
0.0,0.0,0.7180327869,0.1046666667,0.001099999964,0
0.0,0.0,0.6636363636,0.113,0.001300000012,0
0.0,0.0,3.85,0.029,0.001,0
0.0,0.0,0.7657342657,0.09833333333,0.001,0
0.0,0.0,3.264516129,0.0295,0.0,0
0.0,0.0,0.7630662021,0.09833333333,0.001,0
0.0,0.0,3.75,0.031,0.0,0
0.0,0.0,0.7630662021,0.09933333333,0.001199999988,0
0.0,0.0,3.602977667,0.0285,0.0,0
0.0,0.0,0.7738515901,0.098,0.001300000012,0
0.0,0.0,3.602977667,0.03,0.001,0
0.0,0.0,0.73,0.103,0.001,0
0.0,0.0,3.75,0.0305,0.0,0
0.0,0.0,0.6517857143,0.115,0.001100000024,0
0.0,0.0,3.264516129,0.03,0.0,0
0.0,0.0,0.6596385542,0.1146666667,0.001199999988,0
0.0,0.0,3.421658986,0.0285,0.0,0
0.0,0.0,0.7711267606,0.098,0.001300000012,0
0.0,0.0,3.638461538,0.028,0.0,0
0.0,0.0,0.7398648649,0.102,0.001099999964,0
0.0,0.0,3.357142857,0.0315,0.001,0
0.0,0.0,0.7551724138,0.099,0.001,0
0.0,0.0,3.569711538,0.0295,0.001,0
0.0,0.0,0.7711267606,0.098,0.001199999988,0
0.0,0.0,3.142857143,0.0295,0.0,0
0.0,0.0,0.7041800643,0.1066666667,0.001099999964,0
0.0,0.0,3.2,0.031,0.0,0
0.0,0.0,0.684375,0.1103333333,0.001099999964,0
0.0,0.0,0.7087378641,0.1056666667,0.001100000024,0
0.0,0.0,4.064516129,0.029,0.0,0
0.0,0.0,0.7373737374,0.1026666667,0.002,0
0.0,0.0,4.1,0.0285,0.0,0
0.0,0.0,0.7849462366,0.09633333333,0.001,0
0.0,0.0,3.538461538,0.031,0.0,0
0.0,0.0,0.7551724138,0.09933333333,0.001,0
0.0,0.0,3.421658986,0.031,0.001,0
0.0,0.0,0.7087378641,0.1063333333,0.001199999988,0
0.0,0.0,3.720588235,0.03,0.0,0
0.0,0.0,0.6616314199,0.1136666667,0.001099999964,0
0.0,0.0,3.717032967,0.028,0.0,0
0.0,0.0,0.7251655629,0.1036666667,0.001100000024,0
0.0,0.0,4.064516129,0.0285,0.0,0
0.0,0.0,0.73,0.1033333333,0.001100000024,0
0.0,0.0,3.75,0.029,0.0,0
0.0,0.0,0.7373737374,0.1033333333,0.001300000012,0
0.0,0.0,3.538461538,0.03,0.0,0
0.0,0.0,0.8021978022,0.09433333333,0.001,0
0.0,0.0,3.602977667,0.0285,0.001,0
0.0,0.0,0.8141263941,0.093,0.001099999964,0
0.0,0.0,3.638461538,0.029,0.0,0
0.0,0.0,0.7525773196,0.1,0.001199999988,0
0.0,0.0,3.481318681,0.031,0.0,0
0.0,0.0,0.7793594306,0.097,0.001199999988,0
0.0,0.0,0.6066481994,0.123,0.001199999988,0
0.0,0.0,3.638461538,0.028,0.0,0
0.0,0.0,0.7765957447,0.09633333333,0.001100000024,0
0.0,0.0,3.85,0.029,0.0,0
0.0,0.0,0.7711267606,0.09766666667,0.001,0
0.0,0.0,3.421658986,0.0295,0.0,0
0.0,0.0,0.7577854671,0.09966666667,0.001199999988,0
0.0,0.0,0.7373737374,0.102,0.001199999988,0
0.0,0.0,4.1,0.027,0.0,0
0.0,0.0,0.7604166667,0.09933333333,0.001199999988,0
0.0,0.0,3.638461538,0.0295,0.0,0
0.0,0.0,0.7934782609,0.09533333333,0.001100000024,0
0.0,0.0,3.538461538,0.032,0.0,0
0.0,0.0,0.75,0.1,0.001300000012,0
0.0,0.0,0.584,0.128,0.001099999964,0
0.0,0.0,3.85,0.028,0.0,0
0.0,0.0,0.7275747508,0.1036666667,0.001100000024,0
0.0,0.0,3.170588235,0.03,0.0,0
0.0,0.0,0.7604166667,0.099,0.001199999988,0
0.0,0.0,3.78125,0.03,0.0,0
0.0,0.0,0.684375,0.11,0.001,0
0.0,0.0,3.357142857,0.03,0.0,0
0.0,0.0,4.1,0.0285,0.0,0
0.0,0.0,3.569711538,0.029,0.0,0
0.0,0.0,3.509049774,0.0315,0.0,0
0.0,0.0,3.538461538,0.0295,0.0,0
0.0,0.0,3.85,0.0275,0.0,0
0.0,0.0,3.85,0.028,0.0,0
0.0,0.0,3.457142857,0.0285,0.0,0
0.0,0.0,4.03125,0.0295,0.0,0
0.0,0.0,4.064516129,0.0285,0.0,0
0.0,0.0,3.814516129,0.0295,0.0,0
0.0,0.0,3.75,0.03,0.0,0
0.0,0.0,0.75,0.1,0.001099999964,0
0.0,0.0,3.814516129,0.0295,0.0,0
0.0,0.0,3.676392573,0.0275,0.0,0
0.0,0.0,4.064516129,0.03,0.001,0
0.0,0.0,3.814516129,0.028,0.0,0
0.0,0.0,3.170588235,0.033,0.0,0
0.0,0.0,3.388392857,0.029,0.0,0
0.0,0.0,4.1,0.0275,0.0,0
0.0,0.0,3.676392573,0.027,0.0,0
0.0,0.0,3.357142857,0.03,0.001,0
0.0,0.0,3.78125,0.0285,0.0,0
0.0,0.0,3.602977667,0.03,0.0,0
0.0,0.0,4.064516129,0.028,0.0,0
0.0,0.0,3.85,0.028,0.0,0
0.0,0.0,3.814516129,0.0295,0.0,0
0.0,0.0,4.0,0.03,0.0,0
0.0,0.0,3.2,0.03,0.0,0
0.0,0.0,0.7849462366,0.09633333333,0.001,0
0.0,0.0,3.78125,0.0315,0.0,0
0.0,0.0,0.7275747508,0.104,0.004299999952,0
0.0,0.0,3.1625,0.0295,0.001,0
0.0,0.0,0.75,0.101,0.001,0
0.0,0.0,3.814516129,0.0295,0.0,0
0.0,0.0,3.273809524,0.032,0.0,0
0.0,0.0,0.690851735,0.109,0.001099999964,0
0.0,0.0,3.85,0.0295,0.0,0
0.0,0.0,0.6676829268,0.113,0.0015,0
0.0,0.0,3.602977667,0.029,0.0,0
0.0,0.0,3.75,0.0295,0.0,0
0.0,0.0,0.7041800643,0.107,0.001,0
0.0,0.0,3.3,0.0315,0.001,0
0.0,0.0,3.569711538,0.031,0.0,0
0.0,0.0,0.590296496,0.1263333333,0.001199999988,0
0.0,0.0,3.569711538,0.03,0.001,0
0.0,0.0,3.170588235,0.0325,0.001,0
0.0,0.0,3.495073892,0.029,0.0,0
0.0,0.0,3.327731092,0.032,0.0,0
0.0,0.0,3.602977667,0.0285,0.0,0
0.0,0.0,3.509049774,0.031,0.0,0
0.0,0.0,3.457142857,0.0285,0.001,0
0.0,0.0,3.75,0.029,0.001,0
0.0,0.0,3.638461538,0.028,0.001,0
0.0,0.0,3.814516129,0.0285,0.001,0
0.0,0.0,3.814516129,0.028,0.0,0
0.0,0.0,3.75,0.0305,0.0,0
0.0,0.0,3.602977667,0.029,0.0,0
0.0,0.0,3.569711538,0.031,0.0,0
0.0,0.0,3.273809524,0.048,0.0,0
0.0,0.0,3.569711538,0.031,0.0,0
0.0,0.0,3.457142857,0.0285,0.0,0
0.0,0.0,4.4,0.0285,0.0,0
0.0,0.0,3.457142857,0.0285,0.001,0
0.0,0.0,3.357142857,0.0305,0.0,0
0.0,0.0,3.85,0.028,0.0,0
0.0,0.0,3.388392857,0.0305,0.0,0
0.0,0.0,3.538461538,0.031,0.0,0
0.0,0.0,3.78125,0.0305,0.001,0
0.0,0.0,4.064516129,0.028,0.0,0
0.0,0.0,3.538461538,0.0315,0.0,0
0.0,0.0,3.814516129,0.028,0.0,0
0.0,0.0,3.602977667,0.029,0.0,0
0.0,0.0,3.638461538,0.029,0.001,0
0.0,0.0,3.602977667,0.03,0.0,0
0.0,0.0,3.85,0.0285,0.0,0
0.0,0.0,3.602977667,0.029,0.0,0
0.0,0.0,3.264516129,0.03,0.001,0
0.0,0.0,3.638461538,0.029,0.0,0
0.0,0.0,2.864583333,0.032,0.0,0
0.0,0.0,2.26744186,0.064,0.0,0
0.0,0.0,3.641891892,0.033,0.0,0
0.0,0.0,3.720588235,0.03,0.0,0
0.0,0.0,3.388392857,0.031,0.0,0
0.0,0.0,3.19,0.0545,0.001,0
0.0,0.0,3.0625,0.032,0.0,0
0.0,0.0,3.78125,0.0285,0.0,0
0.0,0.0,3.538461538,0.029,0.0,0
0.0,0.0,3.602977667,0.029,0.0,0
0.0,0.0,3.78125,0.028,0.0,0
0.0,0.0,4.064516129,0.0285,0.0,0
0.0,0.0,3.814516129,0.0295,0.001,0
0.0,0.0,4.03125,0.0285,0.0,0
0.0,0.0,3.327731092,0.031,0.0,0
0.0,0.0,3.602977667,0.0295,0.001,0
0.0,0.0,3.814516129,0.029,0.0,0
0.0,0.0,3.357142857,0.0305,0.001,0
0.0,0.0,3.638461538,0.0285,0.0,0
0.0,0.0,3.421658986,0.0275,0.0,0
0.0,0.0,3.602977667,0.0285,0.0,0
0.0,0.0,3.814516129,0.0285,0.001,0
0.0,0.0,3.602977667,0.03,0.001,0
0.0,0.0,4.064516129,0.029,0.001,0
0.0,0.0,3.85,0.0285,0.0,0
0.0,0.0,3.676392573,0.028,0.001,0
0.0,0.0,3.538461538,0.0295,0.0,0
0.0,0.0,3.85,0.029,0.0,0
0.0,0.0,3.78125,0.029,0.001,0
0.0,0.0,3.85,0.0285,0.001,0
0.0,0.0,3.638461538,0.027,0.0,0
0.0,0.0,3.85,0.029,0.0,0
0.0,0.0,3.638461538,0.0285,0.0,0
0.0,0.0,3.337931034,0.028,0.0,0
0.0,0.0,3.3,0.0295,0.0,0
0.0,0.0,3.3,0.028,0.0,0
0.0,0.0,3.388392857,0.03,0.0,0
0.0,0.0,3.421658986,0.0295,0.0,0
0.0,0.0,3.0625,0.0325,0.0,0
0.0,0.0,3.457142857,0.028,0.0,0
0.0,0.0,4.03125,0.0295,0.0,0
0.0,0.0,3.814516129,0.029,0.001,0
0.0,0.0,3.78125,0.029,0.0,0
0.0,0.0,3.78125,0.029,0.001,0
0.0,0.0,3.814516129,0.029,0.0,0
0.0,0.0,3.264516129,0.029,0.0,0
0.0,0.0,3.814516129,0.028,0.0,0
0.0,0.0,3.814516129,0.0285,0.0,0
0.0,0.0,4.064516129,0.0285,0.0,0
0.0,0.0,3.602977667,0.028,0.0,0
0.0,0.0,3.85,0.028,0.0,0
0.0,0.0,3.538461538,0.0295,0.0,0
0.0,0.0,3.78125,0.029,0.001,0
0.0,0.0,3.638461538,0.029,0.001,0
0.0,0.0,3.85,0.028,0.0,0
0.0,0.0,4.1,0.028,0.0,0
0.0,0.0,4.064516129,0.029,0.0,0
0.0,0.0,3.264516129,0.029,0.001,0
0.0,0.0,3.3,0.029,0.0,0
0.0,0.0,3.78125,0.029,0.0,0
0.0,0.0,3.457142857,0.0285,0.0,0
0.0,0.0,3.814516129,0.029,0.001,0
0.0,0.0,3.78125,0.0285,0.0,0
0.0,0.0,3.814516129,0.029,0.0,0
0.0,0.0,3.75,0.03,0.0,0
0.0,0.0,3.676392573,0.029,0.001,0
0.0,0.0,3.602977667,0.029,0.0,0
0.0,0.0,3.127016129,0.03,0.0,0
0.0,0.0,3.78125,0.029,0.001,0
0.0,0.0,3.85,0.0285,0.0,0
0.0,0.0,3.569711538,0.0295,0.0,0
0.0,0.0,3.85,0.0275,0.001,0
0.0,0.0,3.78125,0.0295,0.0,0
0.0,0.0,3.814516129,0.0295,0.0,0
0.0,0.0,3.421658986,0.028,0.001,0
0.0,0.0,3.814516129,0.0285,0.001,0
0.0,0.0,3.638461538,0.0295,0.0,0
0.0,0.0,3.638461538,0.028,0.0,0
0.0,0.0,3.85,0.028,0.001,0
0.0,0.0,3.602977667,0.028,0.001,0
0.0,0.0,3.421658986,0.0285,0.0,0
0.0,0.0,3.85,0.029,0.0,0
0.0,0.0,4.064516129,0.028,0.0,0
0.0,0.0,3.814516129,0.0285,0.0,0
0.0,0.0,3.638461538,0.0305,0.001,0
0.0,0.0,4.0,0.0305,0.0,0
0.0,0.0,3.85,0.0285,0.0,0
0.0,0.0,3.676392573,0.029,0.0,0
0.0,0.0,3.928571429,0.029,0.0,0
0.0,0.0,3.602977667,0.0285,0.0,0
0.0,0.0,4.064516129,0.028,0.0,0
0.0,0.0,3.78125,0.0275,0.0,0
0.0,0.0,3.85,0.028,0.001,0
0.0,0.0,3.676392573,0.029,0.001,0
0.0,0.0,3.457142857,0.029,0.0,0
0.0,0.0,3.85,0.028,0.001,0
0.0,0.0,3.23125,0.031,0.0,0
0.0,0.0,3.091891892,0.034,0.0,0
0.0,0.0,3.85,0.029,0.0,0
0.0,0.0,3.569711538,0.03,0.0,0
0.0,0.0,3.033088235,0.033,0.001,0
0.0,0.0,4.03125,0.0285,0.002,0
0.0,0.0,3.85,0.028,0.0,0
0.0,0.0,4.064516129,0.029,0.0,0
0.0,0.0,3.814516129,0.029,0.0,0
0.0,0.0,3.814516129,0.028,0.0,0
0.0,0.0,3.85,0.0295,0.0,0
0.0,0.0,3.814516129,0.029,0.0,0
0.0,0.0,3.85,0.0285,0.0,0
0.0,0.0,3.814516129,0.0295,0.0,0
0.0,0.0,2.209821429,0.036,0.0,0
0.0,0.0,3.638461538,0.0295,0.001,0
0.0,0.0,2.736842105,0.0315,0.0,0
0.0,0.0,3.814516129,0.0285,0.001,0
0.0,0.0,4.064516129,0.0285,0.0,0
0.04261712547,4282.0,0.2299012532,4.569333333,13796.2407,1
0.02122328959,1876.285714,0.004019795218,2.284833333,127.5254,1
0.004519125744,1429.888889,0.03756284737,2.1658,127.5255,1
0.0,1833.666667,0.0,1.8135,127.5257,1
0.4415306715,1779.0,0.06113213,2.694,17828.315,1
0.06523494833,3113.428571,0.06113213,2.1511,17828.315,1
0.3842594211,7643.5,0.0,5.322666667,17828.3154,1
0.06350420422,1680.333333,0.0,1.54575,17828.3155,1
0.070530551,1545.75,0.0,1.56425,17828.3156,1
0.04356780716,1676.0,0.0,2.071,17828.3158,1
0.01992866676,1210.428571,1.092839443,2.04025,127.5277,1
0.07321744906,2059.0,0.0,2.0215,17828.3159,1
0.0,964.3333333,0.0,1.265666667,17828.3161,1
0.02427417718,2532.5,0.8204595735,3.4042,127.5281,1
0.02355592896,2871.0,1.057527429,3.4074,127.5282,1
0.0,1074.5,0.0,1.311,17828.3162,1
0.4075223582,2252.285714,1.039303155,2.714833333,127.5289,1
0.05359140274,1805.666667,0.0,1.67025,17828.3164,1
0.02192614534,1770.625,0.8319374772,2.112285714,127.529,1
0.04876094156,1157.888889,0.0,1.6195,17828.3165,1
0.02973582029,1991.5,6.177246732,2.290333333,127.5292,1
0.06455216652,1632.75,0.4867273337,1.5682,0.008100000024,1
0.03558723867,1590.0,0.4867273337,1.5682,0.008100000024,1
0.03558723867,1681.5,0.4867273337,1.5682,0.008100000024,1
0.03558723867,1550.142857,0.4867273337,1.5682,0.008100000024,1
0.03166353971,1437.5,1.026743957,1.862833333,127.5294,1
0.01317676212,912.3333333,0.0,1.5434,17828.3168,1
0.01585281222,1165.9,0.0,2.15775,0.008300000042,1
0.02381303161,2049.5,0.0,2.4348,17828.3169,1
0.03234595099,1151.363636,1.003403529,1.8055,127.5295,1
0.03234595099,1197.333333,1.003403529,1.8055,127.5295,1
0.0325500791,1853.0,1.41594045,2.094,0.008400000066,1
0.0337586396,4721.5,0.0,6.3435,17828.3171,1
0.03114494857,5354.0,1.515022924,3.969,0.008700000077,1
0.03808178137,1129.0,0.5678745679,1.90475,127.5297,1
0.02235410504,1699.0,0.0,1.625,0.008900000095,1
0.0,2307.4,0.0,1.1704,17828.3173,1
0.04143731709,1328.0,2.502814089,1.457666667,0.009100000113,1
0.01237118388,2044.5,0.85645463,2.5985,127.53,1
0.03177021714,1697.666667,1.519995915,2.5305,0.009200000107,1
0.1238160019,1762.0,0.0,1.869333333,17828.3175,1
0.01807185343,2639.333333,0.05485622107,2.37275,0.009400000095,1
0.03217426274,1328.5,1.330154899,1.9214,127.5301,1
0.04893724091,1555.5,0.1077942597,1.592333333,0.009500000089,1
0.03280338864,1757.666667,0.2400954873,2.3654,17828.3178,1
0.8871281962,1587.666667,0.1077942597,1.592333333,0.009500000089,1
0.02306923434,1753.75,0.7789245167,2.219,127.5303,1
0.04735959006,1395.5,-0.07794217734,1.68025,0.009600000113,1
0.04735959006,1290.571429,-0.07794217734,1.68025,0.009600000113,1
0.3441129891,2067.25,0.4456976361,2.856333333,17828.3178,1
0.1172278906,1318.666667,0.6316820276,2.267,0.009800000131,1
0.03371447466,942.0,1.697916667,2.0685,0.009900000125,1
0.02419185352,1887.875,0.7911988438,2.656833333,127.5305,1
0.06290867314,1164.5,0.486618199,1.771,0.01000000012,1
0.03021192696,2057.333333,-0.01733277444,2.471,17828.3179,1
0.06205175451,1688.0,2.419382123,2.198,0.01010000011,1
0.02034871506,1497.0,1.022859283,2.102,0.01020000011,1
