MouseSpeed,ClickintervalAvg,scrollSpeedAvg,averageTypingSpeed,averageTimeSpent,keystrokes[0],keystrokes[1],keystrokes[2],label
0.04261712547,4282,0.2299012532,4.569333333,13796.2407,89,107,147,1
0.02122328959,1876.285714,0.004019795218,2.284833333,127.5254,242,114,102,1
0.004519125744,1429.888889,0.03756284737,2.1658,127.5255,135,99,10,1
0,1833.666667,0,1.8135,127.5257,90,116,5,1
0.4415306715,1779,0.06113213,2.694,17828.315,3,97,87,1
0.06523494833,3113.428571,0.06113213,2.1511,17828.315,3,97,87,1
0.3842594211,7643.5,0,5.322666667,17828.3154,39,104,46,1
0.06350420422,1680.333333,0,1.54575,17828.3155,185,61,76,1
0.070530551,1545.75,0,1.56425,17828.3156,94,55,,1
0.04356780716,1676,0,2.071,17828.3158,40,114,,1
0.01992866676,1210.428571,1.092839443,2.04025,127.5277,222,161,102,1
0.07321744906,2059,0,2.0215,17828.3159,17,292,,1
0,964.3333333,0,1.265666667,17828.3161,2,153,,1
0.02427417718,2532.5,0.8204595735,3.4042,127.5281,282,180,159,1
0.02355592896,2871,1.057527429,3.4074,127.5282,169,152,409,1
0,1074.5,0,1.311,17828.3162,2,68,,1
0.4075223582,2252.285714,1.039303155,2.714833333,127.5289,598,228,676,1
0.05359140274,1805.666667,0,1.67025,17828.3164,73,180,84,1
0.02192614534,1770.625,0.8319374772,2.112285714,127.529,533,304,240,1
0.04876094156,1157.888889,0,1.6195,17828.3165,,,,1
0.02973582029,1991.5,6.177246732,2.290333333,127.5292,289,216,,1
0.06455216652,1632.75,0.4867273337,1.5682,0.008100000024,3,61,89,1
0.03558723867,1590,0.4867273337,1.5682,0.008100000024,3,61,89,1
0.03558723867,1681.5,0.4867273337,1.5682,0.008100000024,3,61,89,1
0.03558723867,1550.142857,0.4867273337,1.5682,0.008100000024,3,61,89,1
0.03166353971,1437.5,1.026743957,1.862833333,127.5294,298,207,427,1
0.01317676212,912.3333333,0,1.5434,17828.3168,121,157,2,1
0.01585281222,1165.9,0,2.15775,0.008300000042,4,53,6,1
0.02381303161,2049.5,0,2.4348,17828.3169,67,87,58,1
0.03234595099,1151.363636,1.003403529,1.8055,127.5295,265,313,319,1
0.03234595099,1197.333333,1.003403529,1.8055,127.5295,265,313,319,1
0.0325500791,1853,1.41594045,2.094,0.008400000066,252,163,139,1
0.0337586396,4721.5,0,6.3435,17828.3171,141,208,113,1
0.03114494857,5354,1.515022924,3.969,0.008700000077,5,553,10,1
0.03808178137,1129,0.5678745679,1.90475,127.5297,387,22,157,1
0.02235410504,1699,0,1.625,0.008900000095,69,3,14,1
0,2307.4,0,1.1704,17828.3173,267,126,,1
0.04143731709,1328,2.502814089,1.457666667,0.009100000113,5,46,7,1
0.01237118388,2044.5,0.85645463,2.5985,127.53,69,1276,109,1
0.03177021714,1697.666667,1.519995915,2.5305,0.009200000107,6,72,73,1
0.1238160019,1762,0,1.869333333,17828.3175,172,2,180,1
0.01807185343,2639.333333,0.05485622107,2.37275,0.009400000095,48,5,306,1
0.03217426274,1328.5,1.330154899,1.9214,127.5301,223,5,866,1
0.04893724091,1555.5,0.1077942597,1.592333333,0.009500000089,34,12,53,1
0.03280338864,1757.666667,0.2400954873,2.3654,17828.3178,81,145,38,1
0.8871281962,1587.666667,0.1077942597,1.592333333,0.009500000089,34,12,53,1
0.02306923434,1753.75,0.7789245167,2.219,127.5303,4,49,175,1
0.04735959006,1395.5,-0.07794217734,1.68025,0.009600000113,17,116,23,1
0.04735959006,1290.571429,-0.07794217734,1.68025,0.009600000113,17,116,23,1
0.3441129891,2067.25,0.4456976361,2.856333333,17828.3178,37,225,103,1
0.1172278906,1318.666667,0.6316820276,2.267,0.009800000131,31,70,66,1
0.03371447466,942,1.697916667,2.0685,0.009900000125,67,71,130,1
0.02419185352,1887.875,0.7911988438,2.656833333,127.5305,38,121,53,1
0.06290867314,1164.5,0.486618199,1.771,0.01000000012,293,,,1
0.03021192696,2057.333333,-0.01733277444,2.471,17828.3179,124,55,55,1
0.06205175451,1688,2.419382123,2.198,0.01010000011,288,243,154,1
0.02034871506,1497,1.022859283,2.102,0.01020000011,247,5,28,1
0.06363772779,1689.25,0.03071744935,1.7875,0.01050000012,213,161,153,1
0.03557324624,2891,0.5178713709,4.2212,17828.318,141,53,222,1
0.05960927812,1486.6,0,1.8745,0.0108000001,10,1624,22,1
0.07087297649,1613.6,-0.0127775934,3.73,127.5307,236,539,28,1
0.2891844409,2073,0,1.8295,0.0109000001,61,28,311,1
0.1875900073,3208.333333,0.2608999711,3.354333333,17828.3181,279,128,449,1
0.04191331227,2594,0.6333692603,2.728,0.01100000009,266,138,53,1
0.03459928425,1423.5,0.7331376628,1.589333333,0.01110000011,212,190,143,1
0.03122071754,2313.333333,-0.0442867924,2.548166667,127.5308,201,414,,1
0.09529015171,1914.4,0,2.6712,17828.3184,141,63,2,1
0,905,0,1.8485,0.01120000011,52,68,,1
0.02017996848,1068.5,0.5582034807,1.702666667,0.0114000001,5,179,70,1
0.498901865,2475.25,0.04300467426,2.7315,17828.3185,79,113,12,1
0.0407368823,1647.625,0.6492067481,2.3435,127.531,36,10,159,1
0,918.5,0,1.3635,0.0114000001,85,36,95,1
0,1132,0,1.3635,0.0114000001,85,36,95,1
0,1085,0,1.3635,0.0114000001,85,36,95,1
0,1426,0,1.455,0.01150000012,57,111,138,1
0.04972902718,1724,0.3155446476,2.3935,17828.3186,45,80,39,1
0.4866919397,1216.5,0,1.228666667,0.01160000011,4,254,,1
0.0239635464,1627.333333,0.850952238,2.449833333,127.5311,315,156,17,1
0,1155,0,1.274,0.01200000012,61,170,12,1
0.5217763572,2125.125,0.3155446476,2.94125,17828.3186,45,80,39,1
0.07030604296,1154,0,1.672,0.01220000011,8,204,13,1
0,809.5,0,1.7855,0.01250000009,8,683,19,1
0.02017673509,1574.333333,-0.03391247727,2.16625,17828.3188,15,148,4,1
0.01459513887,1550.5,0.7883651535,2.554333333,127.5313,283,512,503,1
0.07554887701,2300,0.7741775468,2.6055,0.01270000011,205,926,194,1
0.07220635885,1423,0.06270544131,1.419,17828.319,158,34,70,1
0.1192359388,1922,-0.03189320124,1.922,0.0128000001,9,675,3,1
0,1151,1.873270622,1.312666667,0.01310000011,3,147,19,1
0.02347647043,2189.25,0,2.039,17828.3192,43,146,97,1
0,1618,0.09385699765,2.156,0.01320000014,7,211,3,1
0.0005377748864,1683.25,0.6624056345,2.716166667,127.5314,221,258,232,1
0.06300837975,1002,2.122317538,2.175,0.01320000014,3,180,4,1
0.01949025487,1854.8,-0.01912324463,2.74925,17828.3193,65,29,3,1
0.03182039239,1316,-0.1814330856,1.333,0.01330000016,222,19,,1
0.09960101769,1317,0,1.389333333,0.01340000018,188,15,4,1
0.1028095457,1344.5,0.09605709758,2.3896,17828.3194,18,86,142,1
0.05187461853,1596.6,0.2131426174,2.37425,127.5316,75,114,130,1
0.02240922806,1923.571429,0,2.5376,17828.3195,106,109,145,1
0.04194162774,2793.333333,0.3377321636,2.5845,127.5318,162,232,427,1
0.06465230424,807.3333333,0.6448082517,1.525,0.01360000017,2,3,190,1
0,2472,0,2.1518,17828.3197,157,,,1
0.03146530326,1233.4,0.5392073614,1.635,0.01370000017,202,6,258,1
0.01863523995,1406.25,0,2.0162,17828.3198,65,87,53,1
0.04422757234,1883.5,0.5690915694,3.1985,127.532,153,100,16,1
0.06026808843,1382.8,0,1.414666667,0.01390000018,3,233,30,1
0.07128301727,1587.636364,0.02402323307,2.278166667,17828.3198,65,87,53,1
0.02353862199,1719.333333,0,1.863,0.01420000017,4,13,232,1
0.034009524,1990,0.4958532032,2.538333333,0.01440000018,308,7,124,1
0.01710428793,1321.25,0.4876965133,1.961666667,17828.3199,68,68,64,1
0.04723801941,2340.6,0.7370294624,2.8948,127.5322,328,358,241,1
0.03511224091,2084.333333,0.2968906299,2.847666667,17828.32,47,100,20,1
0.003409797619,1716.4,0.4340381659,2.019,0.01450000018,261,43,158,1
0.1024707331,1852.5,0.3985972669,1.965333333,0.0147000002,21,8,208,1
0.02999474153,2081.111111,0.3122508031,2.771285714,127.5323,283,394,44,1
0.1724848626,1647,0.7379419708,2.6,0.01490000018,8,238,20,1
0.02983534698,1548.5,0.9369971694,3.2275,0.01500000018,76,282,40,1
0.07013869676,6586.571429,0.2968906299,2.512166667,17828.32,47,100,20,1
0.1231688454,2771,-0.1524649915,2.5675,0.0152000002,43,196,,1
0.02169391847,1393.625,0.797996704,2.90175,127.5325,166,314,488,1
0.0747180345,2568.5,-0.1524649915,2.5675,0.0152000002,43,196,,1
0,1199,2.104620552,1.4315,0.01530000022,20,220,,1
0.08554233746,1718.666667,-0.0204572755,2.1078,17828.3202,21,69,83,1
0.110627675,2063,0.5813729813,2,0.01550000021,289,17,295,1
0.1070621087,1375,1.189632008,2.322666667,127.5326,136,175,,1
0.02117086171,1860.6,0,1.851,17828.3203,213,80,,1
0.01971955988,1679,1.071222075,2.102,127.5328,272,4,207,1
0.050603458,3493.5,0.4305015403,3.79525,0.01560000023,176,26,,1
0.02157962883,2391.25,0.8959511008,2.786,127.5329,216,231,4,1
0.0256047702,1946.5,0,2.12175,0.01590000024,5,210,326,1
0.08464189903,2271.4,-0.01084071086,3.40125,17828.3204,18,105,78,1
0.03925915173,2172.666667,0.643286662,3.3325,127.5331,880,560,560,1
0.04491888145,1810,0.001405891072,3.4715,0.01610000023,187,18,222,1
0.06908934156,2749.5,0,5.62925,17828.3206,122,104,95,1
0.08353596279,1177,-0.0456717391,2.0045,0.01650000024,16,199,173,1
0.03251476681,2840.5,0.4974523953,3.2365,127.5333,487,288,1027,1
0.06086938866,2458.4,0.2070783409,3.14825,17828.3207,125,2,1,1
0,1033.333333,0,2.389,0.01670000023,275,279,4,1
0.01541001027,3211,3.00243984,3.04875,127.5335,339,556,451,1
0.01250228604,1790.5,-0.02877199189,2.712333333,0.01680000022,286,257,8,1
0.2627348566,0,0.008257013841,14.691,17828.3208,4,128,21,1
0.702785088,2714.666667,-0.02877199189,2.712333333,0.01680000022,286,257,8,1
0.08716666664,2098,0,2.09,0.01690000021,176,145,,1
0.4223526829,809.1666667,-0.01627797223,5.315,17828.3209,79,120,25,1
0.05301738829,1464.5,0.4051273017,1.390333333,0.0171000002,197,58,,1
0,1264,1.312055933,1.688,0.01730000022,204,57,,1
0.01725488912,1772.333333,0.7048999868,2.824714286,127.5337,164,20,145,1
0.02236081724,1322,0.002962684707,3.1065,0.01740000021,168,,,1
0.420713286,1751.285714,0.5629399224,3.2794,17828.3209,91,93,18,1
0.1105065908,2084,0,2.4845,0.01760000023,231,8,111,1
0.2124214121,3824,0.6221376482,3.43475,17828.3211,147,411,162,1
0.08204748092,1941,0.7610634205,2.111666667,0.01780000022,166,185,120,1
0.04788553846,3453,0.4876666825,4.97225,127.534,604,504,2033,1
0.03372555608,861.3333333,0.7949227061,3.0925,0.01790000021,139,,,1
0.08397774159,1914.5,0.7949227061,3.0925,0.01790000021,139,,,1
0.07934457956,4066,1.101064019,3.641333333,127.5341,316,356,246,1
0.1313684231,1480,0.5300563978,3.6635,0.01800000021,143,112,,1
0.02953340858,3440.5,1.058179388,3.475666667,127.5343,196,84,193,1
0.09927507009,4236,0.3836607473,4.2345,0.01820000023,251,418,255,1
0.02718345551,2168.166667,0.6998135554,3.26125,127.5344,7,146,335,1
0.1417248858,2983,0.0005966587112,2.99,0.01830000022,328,59,127,1
0.2364235295,2894.4,-0.04988990484,2.47875,17828.3215,104,25,129,1
0.08892213991,1645,0.7249717172,3.054,0.01850000021,54,48,,1
0.04420280344,2790.2,0.5299597572,3.97925,127.5345,642,707,979,1
0.02629330245,2443.5,0.4658005564,2.576,0.01870000023,146,424,,1
0.2842657824,2006,0.02891813137,2.953666667,17828.3217,53,6,67,1
0.04085567516,2603.666667,0.4658005564,2.576,0.01870000023,146,424,,1
0.09032875711,2418,0,2.485,0.01880000022,178,20,190,1
0.09032875711,2447.5,0,2.485,0.01880000022,178,20,190,1
0.1833271108,1543.5,0.04386965353,4.541666667,17828.3219,5,123,224,1
0.03831749813,3167,1.602124183,3.7815,0.01890000021,115,193,752,1
0.04254867968,1530.5,0.02842727115,1.9852,127.5346,116,43,189,1
0.01062322946,2520.2,0.8867344958,4.188666667,17828.3221,346,510,260,1
0.04546257212,2397,0.2743338237,2.7182,0.0191000002,207,39,109,1
0.002302768325,2809.8,0.6319276999,2.707666667,127.5347,327,965,458,1
0.002792129442,2717.166667,0.6319276999,2.707666667,127.5347,327,965,458,1
0.03895987714,1562.833333,0.2653237761,1.752,0.0192000002,378,159,93,1
0.08060058011,3735.25,-0.01942757087,4.978666667,17828.3222,143,1005,195,1
0.0005810575247,1639.25,0.2653237761,1.752,0.0192000002,378,159,93,1
0.03613220597,1635.625,3.878460208,2.354833333,127.5349,452,288,253,1
0.1025592538,1473.5,0.4028941695,2.323,0.01930000019,61,,,1
0.1354471107,3508,0.2543955807,4.339666667,17828.3224,22,141,3,1
0.02766563382,1146.8,1.508533715,2.488,127.5351,74,293,151,1
0.1760795054,1861,0.4024534399,3.442,0.01940000018,116,165,,1
0.01623573327,2623,-0.2085992672,2.548,0.0196000002,221,30,28,1
0.02281142136,1654,5.436887255,2.25625,127.5353,,,,1
0.7219470583,2094,-0.1614929979,2.9075,17828.3225,58,19,71,1
0.1896956889,1439,0.09738728496,2.5105,0.01970000023,50,136,101,1
0.07579891449,3331.5,0,2.913666667,127.5356,170,170,,1
0.006609712609,2540,0.09738728496,2.5105,0.01970000023,50,136,101,1
0.1126996676,1355,0,1.7735,0.01990000021,4,103,122,1
0.9732110593,3257,0.139898886,6.458,17828.3227,228,99,255,1
0.1566651159,4920,2.218259804,2.415,0.02000000024,23,72,8,1
0.02965325014,2054.5,1.183368976,3.027333333,127.5358,141,160,224,1
0.1366308257,1774,0.5673687107,1.7775,0.02020000026,11,62,73,1
0.3014647139,2613,0.6144912523,3.825,17828.3229,402,154,403,1
0.3317271411,1259,0.03138401233,2.1145,0.02030000025,162,5,,1
0.01038986781,2141,0.03138401233,2.1145,0.02030000025,162,5,,1
0.6735513128,3586.666667,-0.090729282,4.5315,17828.3231,155,205,78,1
0.09740812105,3388.666667,0.4636089405,4.032333333,127.536,261,1492,191,1
0.0507477564,2483,0.4348579759,2.6125,0.02040000024,82,183,11,1
0.01912701349,2635.5,0.4348579759,2.6125,0.02040000024,82,183,11,1
0.01912701349,1913.75,0.4348579759,2.6125,0.02040000024,82,183,11,1
0.1134940956,1522,0.0005356760231,2.329,0.02040000024,94,126,,1
0.07109555385,2060,0.7024094221,2.9405,127.5361,422,184,176,1
0.2742227824,2219,-0.1618707657,3.5085,17828.3232,48,48,35,1
0.08456317987,7451,0.293881478,5.4115,0.02060000023,207,4,1207,1
0.08456317987,5431,0.293881478,5.4115,0.02060000023,207,4,1207,1
0.04245819838,3049.25,1.589607129,3.4575,127.5362,182,228,172,1
0.159103688,2077,0.09382431629,1.947,0.02080000025,166,228,318,1
0.4223222854,1965.75,0.04599220744,4.403,17828.3234,246,427,628,1
0.02296287517,1797,0.979870734,3.413,127.5363,250,264,133,1
0.001987038856,1920,0.6082896795,1.921666667,0.02100000027,366,275,23,1
0.1218048024,2597,-0.006582080235,2.8216,17828.3235,61,1,93,1
0.1121270906,3465,1.28884076,2.948,127.5365,142,417,201,1
0.08253134961,1560,0.01347168998,1.8155,0.02120000026,52,143,14,1
0.4224563879,3435,-0.002214456602,4.394333333,17828.3237,707,1222,198,1
0.2597109912,2253,0,2.0355,0.02130000025,161,132,262,1
0.8476462172,2067.5,0,2.0355,0.02130000025,161,132,262,1
0.02431317493,2439.4,1.149549525,4.329,127.5366,168,461,331,1
0.5851550901,1497.285714,-0.0444492907,2.4018,17828.3238,,,,1
0.03940906098,1491.5,0.0180487169,1.687333333,0.02150000024,60,14,90,1
0,750.6666667,0,1.294,17828.324,83,73,,1
0.03160796538,2956.5,1.341600491,2.958,127.5368,199,145,255,1
0,1057,1.771490142,1.9065,0.02160000023,23,11,61,1
0.2485912497,1922,1.771490142,1.9065,0.02160000023,23,11,61,1
0.05158841441,948,0.6019554747,0.9535,0.02170000023,30,,,1
0.3473993312,1576,0.04557717364,3.212666667,17828.3242,1,105,22,1
0.03285531941,3631.5,0.844578823,3.612333333,127.537,243,490,152,1
0.143656314,1913.5,0,2.5695,17828.3244,149,96,2,1
0.09483552671,1837.666667,0.08343321348,1.831,0.02180000022,116,5,16,1
0.2386338517,1470,0.01756169526,2.411,0.02190000024,206,33,,1
0.01187995811,2863.4,0.8721274588,4.00175,127.5371,177,177,542,1
0.1853821275,1617.666667,-0.01645045195,2.453333333,17828.3245,106,290,87,1
0.1559199259,7107,0.09381523157,4.8265,0.02210000026,297,291,163,1
0.5539457809,1817.75,0.192531286,1.25,17828.3246,100,54,127,1
1.006205837,1242.5,-0.473547779,1.542666667,17828.3247,131,,,1
0.007605800074,1764.5,0,3.001,0.02230000025,385,717,324,1
0.05330148386,4427.333333,0.6435955339,4.20175,127.5372,924,680,835,1
0.0545598655,1970,0,1.957,0.02240000024,402,162,8,1
0,2214.75,0,2.967333333,17828.3249,390,294,105,1
0.04209397955,1875,1.295838102,2.92,127.5375,230,295,220,1
0.1941844857,951.6,0.02782073617,3.5045,17828.325,3,270,,1
0.0406670184,1863.2,0,1.907666667,0.02250000024,67,199,117,1
0.06892733194,3308.5,0.9480814578,3.464,127.5376,251,318,224,1
0.1517954172,1357.333333,0.06049176806,1.749,0.02270000026,31,75,,1
0.09554693815,1445.5,0.3468655279,2.386,0.02290000027,59,115,117,1
0.01297718444,4715,0.9469736959,4.522333333,127.5377,459,297,224,1
0,2558.5,0,2.77375,17828.3252,45,115,34,1
0.2110714361,1712,0.8175830547,1.88,0.02300000027,52,9,49,1
0.3590913558,2472,0.07057875031,3.963333333,17828.3253,85,3,4,1
0.01755914077,1750,1.240569984,3.522,127.5379,200,334,332,1
0.2675360108,2320,0.5365763229,2.610333333,0.02310000026,227,68,140,1
0,1381.5,0,1.444666667,0.02320000026,50,27,102,1
0,1945.2,-0.06967954245,2.536166667,17828.3255,52,826,156,1
0.06567197563,1852.4,1.119527227,2.1414,127.5382,144,575,168,1
0.005823457338,2161.375,-0.06967954245,3.36925,17828.3255,52,826,156,1
0,1523.333333,1.723701539,2.028666667,127.5384,188,436,119,1
0.1051770761,5954,0.5734720605,4.96275,0.02330000028,156,181,222,1
0.03062209335,1230.5,0.4721483648,1.606333333,0.0235000003,109,96,,1
0.02116552083,1474.2,0.937410596,3.229333333,127.5385,245,876,135,1
0.2995145055,3633.6,0.01229421766,8.1905,17828.3256,160,1,60,1
0,1143.5,0,1.439666667,0.02360000032,6,135,11,1
0.1093074843,2095,1.262916278,2.3245,0.02370000035,99,995,9,1
0.04079253104,2032.666667,0.8395584821,2.598,127.5387,158,228,185,1
0,1303.5,0.6100945869,1.2995,0.02390000036,90,,,1
0.04655024266,1389,0.03050916449,4.903,17828.3258,135,,,1
0.08306382348,1275,0,1.03325,0.02410000035,145,89,,1
0.01524014509,2105,1.291746321,2.593,127.5389,387,143,207,1
0,1569,0,1.6205,0.02420000035,506,46,,1
0.03548266452,1191,0.01286724698,1.182333333,0.02440000036,203,,,1
0,1341,0,1.5175,0.02450000036,31,213,,1
0.04164627407,1647,1.525029194,2.46075,127.5391,108,178,127,1
0.1765400638,3895.666667,0,4.104333333,17828.3259,22,105,177,1
0,763,1.915552585,1.253,0.02470000035,4,162,,1
0.03180679474,3265.666667,4.697216387,2.96925,127.5394,250,215,243,1
0.09402179678,1398.5,0.5663853851,1.917,0.02510000032,132,,,1
0.2189661133,1488.2,0.01550620446,2.908,17828.326,71,124,11,1
0.06433146801,1848.5,-0.04876168391,2.191,0.02530000031,170,47,,1
0,2344,2.288194444,1.295666667,0.02570000032,4,,,1
0.1135037236,1708,0,1.0094,0.02580000031,54,,,1
0.01449096842,3557.2,1.318768863,4.123,127.5395,1473,477,391,1
0.9625736219,1598.666667,-0.06062986969,2.388333333,17828.3262,101,91,127,1
0.01449096842,3081.166667,1.318768863,4.123,127.5395,1473,477,391,1
0.1271676001,1892,-0.00857146451,2.0985,0.02590000033,281,8,,1
0,1392.5,0,1.3975,0.02610000032,12,143,73,1
0.564150996,1184,0.01755963111,1.4075,17828.3264,3,67,153,1
0,1195.666667,0,1.56,0.02630000031,142,37,44,1
0.01427833579,986,0.01042252731,3.7415,17828.3265,141,20,96,1
0.03846051652,3694.666667,1.788831153,3.92225,127.5397,210,192,491,1
0.1605380063,1992,0,2.308,0.0265000003,99,21,60,1
0.03444239471,1291.833333,0,1.512333333,17828.3267,,,,1
0.0174972313,2399.5,0,2.094333333,0.02670000032,338,18,140,1
0.007452114759,1580.4,1.172523861,2.848333333,127.5398,344,222,197,1
0.1613421099,971.5,0.6200113379,1.6595,0.02690000033,59,98,,1
0.06682745853,1763.666667,0.6145620553,2.279666667,0.02700000033,11,170,52,1
0.01212233199,2013.6,1.034554937,3.84,127.54,195,225,236,1
0.09347171471,3506.5,0.06026777549,2.9935,17828.3268,3,88,126,1
0.03307845207,1764.333333,0.1327656039,2.309,0.02720000035,5,166,161,1
0.1698500606,1769,0.5766047987,1.9325,0.02730000034,6,90,123,1
0.03549505352,3105.666667,1.138506671,3.998666667,127.5401,179,519,260,1
0.8766329539,2127,0.1662533109,5.152,17828.327,307,647,161,1
0,965.3333333,2.175099206,1.8595,0.02750000033,72,85,107,1
0.006658721078,2581.5,0.8345766956,2.95,127.5403,156,195,330,1